1,Zagreb,Sarejevo,Train,8:53:00,17:57:00,9:04:00,All,58.90 BAM,23.90,,0.00,94.40 BAM,38.30,,0.00,,0.00,,0.00,,0.00,,0.00,Dobrljin at 11:12 (Leaving at 11:27),http://www.zfbh.ba/zfbhenx/index.php?option=com_content&task=view&id=56&Itemid=90,http://www.zfbh.ba/zfbhenx/index.php?option=com_content&task=view&id=71&Itemid=140,?,,,N,N,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
2,Zagreb,Sarejevo,Train,21:24:00,6:15:00,8:51:00,All,58.90 BAM,23.90,,0.00,94.40 BAM,38.30,,0.00,,0.00,,0.00,,0.00,,0.00,Dobrljin at 23:44 (Leaving at 23:59),http://www.zfbh.ba/zfbhenx/index.php?option=com_content&task=view&id=56&Itemid=90,http://www.zfbh.ba/zfbhenx/index.php?option=com_content&task=view&id=71&Itemid=140,?,,,N,N,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
3,Zagreb,Sarejevo,Bus,12:30:00,20:55:00,8:25:00,All,50.00 BAM,20.29,,0.00,80.00 BAM,32.46,,0.00,,0.00,,0.00,,0.00,,0.00,?,http://www.centrolines.ba/loc/template.wbsp?wbf_p_id=2,http://www.centrolines.ba/loc/template.wbsp?wbf_p_id=2,Ilidza; Han plate; Kiseljak; Busovaca; Vitez; Travnik; Donji Vakuf; Jajce; Banja Luka; Laktasi; New Poplar; Bosanska Gradiska; DZ ˝,Ilidža; Han Ploča; Kiseljak; Brestovsko; Busovaća; Vitez; Travnik; Turbe; Donji Vakuf; Babino Selo; Torlakovac; Vinac; Jajce; Banja Luka; Laktaši; Nova Topola; Bosanska Gradiška; ďż˝,,N,N,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
4,Zagreb,Sarejevo,Bus,22:00:00,6:00:00,8:00:00,All,50.00 BAM,20.29,,0.00,80.00 BAM,32.46,,0.00,,0.00,,0.00,,0.00,,0.00,?,http://www.centrolines.ba/loc/template.wbsp?wbf_p_id=2,http://www.centrolines.ba/loc/template.wbsp?wbf_p_id=2,High; Kiseljak; Busovaca; Vitez; Travnik; Donji Vakuf; Jajce; Krupa on Vrbas in Banja Luka; Laktasi; New Poplar; Bosanska Gradiska; DZ ˝,Visoko; Kiseljak; Busovaća; Vitez; Travnik; Donji Vakuf; Jajce; Krupa na Vrbasu; Banja Luka; Laktaši; Nova Topola; Bosanska Gradiška; ďż˝,,N,N,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
5,Zagreb,Sarejevo,Bus,6:30:00,14:50:00,8:20:00,All,50.00 BAM,20.29,,0.00,80.00 BAM,32.46,,0.00,,0.00,,0.00,,0.00,,0.00,?,http://www.centrolines.ba/loc/template.wbsp?wbf_p_id=2,http://www.centrolines.ba/loc/template.wbsp?wbf_p_id=2,Ilidza; Han plate; Kiseljak; Busovaca; Vitez; Travnik; Donji Vakuf; Jajce; Banja Luka; Laktasi; New Poplar; Bosanska Gradiska; DZ ˝,Ilidža; Han Ploča; Kiseljak; Brestovsko; Busovaća; Vitez; Travnik; Turbe; Donji Vakuf; Babino Selo; Torlakovac; Vinac; Jajce; Banja Luka; Laktaši; Nova Topola; Bosanska Gradiška; ďż˝,,N,N,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
6,Sarejevo,Zagreb,Train,6:28:00,20:09:00,13:41:00,All,58.90 BAM,23.90,,0.00,94.40 BAM,38.30,,0.00,,0.00,,0.00,,0.00,,0.00,Dobrljin at 17:34 (Leaving at 17:50),http://www.zfbh.ba/zfbhenx/index.php?option=com_content&task=view&id=56&Itemid=90,http://www.zfbh.ba/zfbhenx/index.php?option=com_content&task=view&id=71&Itemid=140,,,,N,N,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
7,Sarejevo,Zagreb,Train,21:27:00,6:44:00,9:17:00,All,58.90 BAM,23.90,,0.00,94.40 BAM,38.30,,0.00,,0.00,,0.00,,0.00,,0.00,Dobrljin at 03:57 (Leaving at 04:19),http://www.zfbh.ba/zfbhenx/index.php?option=com_content&task=view&id=56&Itemid=90,http://www.zfbh.ba/zfbhenx/index.php?option=com_content&task=view&id=71&Itemid=140,,,,N,N,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
8,Sarejevo,Zagreb,Bus,12:30:00,20:55:00,8:25:00,All,50.00 BAM,20.29,,0.00,80.00 BAM,32.46,,0.00,,0.00,,0.00,,0.00,,0.00,?,http://www.centrolines.ba/loc/template.wbsp?wbf_p_id=2,http://www.centrolines.ba/loc/template.wbsp?wbf_p_id=2,Ilidza; Han plate; Kiseljak Brestovsko; Busovaca; Vitez; Travnik; Turbe; Lower Vakuf; Baba Village; Torlakovac; Vinac; Jajce; Podmilačje; Barevo; Black River; Bocac Bridge; Krupa on the Vrbas; Rekavice; Banja Luka; Laktaši New Poplar; Bosanska Gradiska; DZ ˝,Ilidža; Han Ploča; Kiseljak; Brestovsko; Busovaća; Vitez; Travnik; Turbe; Donji Vakuf; Babino Selo; Torlakovac; Vinac; Jajce; Banja Luka; Laktaši; Nova Topola; Bosanska Gradiška; ďż˝,,N,N,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
9,Sarejevo,Zagreb,Bus,22:00:00,6:00:00,8:00:00,All,50.00 BAM,20.29,,0.00,80.00 BAM,32.46,,0.00,,0.00,,0.00,,0.00,,0.00,?,http://www.centrolines.ba/loc/template.wbsp?wbf_p_id=2,http://www.centrolines.ba/loc/template.wbsp?wbf_p_id=2,High; Kiseljak; Busovaca; Vitez; Travnik; Donji Vakuf; Jajce; Krupa on Vrbas in Banja Luka; Laktasi; New Poplar; Bosanska Gradiska; DZ ˝,Visoko; Kiseljak; Busovaća; Vitez; Travnik; Donji Vakuf; Jajce; Krupa na Vrbasu; Banja Luka; Laktaši; Nova Topola; Bosanska Gradiška; ďż˝,,N,N,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
10,Sarejevo,Zagreb,Bus,6:30:00,14:50:00,8:20:00,All,50.00 BAM,20.29,,0.00,80.00 BAM,32.46,,0.00,,0.00,,0.00,,0.00,,0.00,?,http://www.centrolines.ba/loc/template.wbsp?wbf_p_id=2,http://www.centrolines.ba/loc/template.wbsp?wbf_p_id=2,Ilidza; Han plate; Kiseljak Brestovsko; Busovaca; Vitez; Travnik; Turbe; Lower Vakuf; Baba Village; Torlakovac; Vinac; Jajce; Podmilačje; Barevo; Black River; Bocac Bridge; Krupa on the Vrbas; Rekavice; Banja Luka; Laktaši New Poplar; Bosanska Gradiska; DZ ˝,Ilidža; Han Ploča; Kiseljak; Brestovsko; Busovaća; Vitez; Travnik; Turbe; Donji Vakuf; Babino Selo; Torlakovac; Vinac; Jajce; Banja Luka; Laktaši; Nova Topola; Bosanska Gradiška; ďż˝,,N,N,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
